============================= test session starts ==============================
platform darwin -- Python 3.10.8, pytest-8.3.5, pluggy-1.5.0
rootdir: /Users/liam/Python syntax core
configfile: pytest.ini
        <TestCaseFunction test_export_ohlcv_data_different_timeframes>
        <TestCaseFunction test_export_ohlcv_data_without_indicators>
      <UnitTestCase TestProcessedDataExporterSignals>
        <TestCaseFunction test_export_signals_data_different_strategies>
        <TestCaseFunction test_export_signals_data_empty_dataframe>
        <TestCaseFunction test_export_signals_data_success>
      <UnitTestCase TestProcessedDataExporterBacktest>
        <TestCaseFunction test_export_backtest_results_exception>
        <TestCaseFunction test_export_backtest_results_success>
        <TestCaseFunction test_export_backtest_results_with_complex_data>
        <TestCaseFunction test_make_serializable_basic_types>
        <TestCaseFunction test_make_serializable_custom_object>
        <TestCaseFunction test_make_serializable_datetime>
        <TestCaseFunction test_make_serializable_dict>
        <TestCaseFunction test_make_serializable_list>
        <TestCaseFunction test_make_serializable_pandas_objects>
      <UnitTestCase TestSaveProcessedDataFunction>
        <TestCaseFunction test_save_processed_data_csv>
        <TestCaseFunction test_save_processed_data_directory_creation>
        <TestCaseFunction test_save_processed_data_exception>
        <TestCaseFunction test_save_processed_data_parquet>
        <TestCaseFunction test_save_processed_data_pickle>
        <TestCaseFunction test_save_processed_data_save_failure>
        <TestCaseFunction test_save_processed_data_unsupported_format>
        <TestCaseFunction test_save_processed_data_with_kwargs>
    <Module test_data_splitters_comprehensive.py>
      <Class TestDataSplitterTrainTestSplit>
        <Function test_train_test_split_basic>
        <Function test_train_test_split_different_ratios>
        <Function test_train_test_split_with_shuffle>
        <Function test_train_test_split_reproducible>
        <Function test_train_test_split_no_shuffle>
        <Function test_train_test_split_small_dataset>
        <Function test_train_test_split_edge_cases>
      <Class TestDataSplitterTrainValTestSplit>
        <Function test_train_val_test_split_basic>
        <Function test_train_val_test_split_different_ratios>
        <Function test_train_val_test_split_invalid_ratios>
        <Function test_train_val_test_split_with_shuffle>
        <Function test_train_val_test_split_reproducible>
      <Class TestDataSplitterTimeSeriesSplit>
        <Function test_time_series_split_basic>
        <Function test_time_series_split_with_test_size>
        <Function test_time_series_split_chronological_order>
        <Function test_time_series_split_increasing_train_size>
        <Function test_time_series_split_small_dataset>
      <Class TestDataSplitterStratifiedSplit>
        <Function test_stratified_split_basic>
        <Function test_stratified_split_missing_column>
        <Function test_stratified_split_reproducible>
        <Function test_stratified_split_binary_target>
        <Function test_stratified_split_imbalanced_data>
      <Class TestDataSplitterRollingWindowSplit>
        <Function test_rolling_window_split_basic>
        <Function test_rolling_window_split_different_step_sizes>
        <Function test_rolling_window_split_window_progression>
        <Function test_rolling_window_split_large_window>
        <Function test_rolling_window_split_edge_cases>
        <Function test_rolling_window_split_small_dataset>
      <Class TestCreateTrainTestSplit>
        <Function test_create_train_test_split_function>
        <Function test_create_train_test_split_with_shuffle>
      <Class TestDataSplitterEdgeCases>
        <Function test_empty_dataframe>
        <Function test_single_row_dataframe>
        <Function test_very_small_test_size>
        <Function test_invalid_test_size>
        <Function test_all_same_category_stratified>
      <Class TestDataSplitterPerformance>
        <Function test_large_dataset_performance>
        <Function test_multiple_splits_performance>
    <Module test_data_transformers_coverage_boost.py>
      <Class TestDataTransformersSklearnImportError>
        <Function test_sklearn_import_error_handling>
      <Class TestDataNormalizerWithoutSklearn>
        <Function test_initialize_scaler_without_sklearn>
        <Function test_simple_normalize_robust_method_error>
        <Function test_fit_transform_without_sklearn>
        <Function test_transform_without_sklearn>
        <Function test_transform_untrained_scaler_error>
        <Function test_inverse_transform_without_sklearn>
        <Function test_inverse_transform_untrained_scaler_error>
      <Class TestTimeSeriesProcessorEdgeCases>
        <Function test_create_lagged_features_missing_column_warning>
        <Function test_create_rolling_features_missing_column_warning>
        <Function test_resample_data_invalid_index_error>
      <Class TestDataSplitterEdgeCases>
        <Function test_train_val_test_split_invalid_proportions>
        <Function test_time_series_split_edge_case>
      <Class TestMissingValueHandlerEdgeCases>
        <Function test_fill_missing_values_unsupported_method>
        <Function test_interpolate_missing_values_missing_column>
      <Class TestConvenienceFunctionsEdgeCases>
        <Function test_normalize_data_with_custom_parameters>
        <Function test_create_train_test_split_convenience>
        <Function test_create_sequences_convenience>
      <Class TestDataNormalizerRobustMethod>
        <Function test_initialize_robust_scaler>
        <Function test_invalid_normalization_method>
      <Class TestTimeSeriesProcessorAdvanced>
        <Function test_create_sequences_with_step>
        <Function test_resample_data_with_custom_agg_methods>
      <Class TestMissingValueHandlerComprehensive>
        <Function test_fill_missing_values_all_methods>
        <Function test_interpolate_missing_values_all_methods>
      <Class TestDataSplitterComprehensive>
        <Function test_train_test_split_with_random_state>
        <Function test_train_val_test_split_with_shuffle>
    <Module test_data_transformers_enhanced.py>
      <UnitTestCase TestDataNormalizerComprehensive>
        <TestCaseFunction test_fit_transform_dataframe_minmax>
        <TestCaseFunction test_fit_transform_robust_with_sklearn>
        <TestCaseFunction test_fit_transform_robust_without_sklearn>
        <TestCaseFunction test_fit_transform_series_minmax>
        <TestCaseFunction test_fit_transform_standard>
        <TestCaseFunction test_fit_transform_without_sklearn>
        <TestCaseFunction test_init_custom_parameters>
        <TestCaseFunction test_init_default_parameters>
        <TestCaseFunction test_init_invalid_method_with_sklearn>
        <TestCaseFunction test_inverse_transform_with_sklearn>
        <TestCaseFunction test_inverse_transform_without_sklearn>
        <TestCaseFunction test_simple_normalize_invalid_method>
        <TestCaseFunction test_simple_normalize_minmax>
        <TestCaseFunction test_simple_normalize_standard>
        <TestCaseFunction test_transform_after_fit>
        <TestCaseFunction test_transform_without_fit_with_sklearn>
      <UnitTestCase TestTimeSeriesProcessorComprehensive>
        <TestCaseFunction test_create_lagged_features>
        <TestCaseFunction test_create_lagged_features_multiple_columns>
        <TestCaseFunction test_create_rolling_features>
        <TestCaseFunction test_create_rolling_features_custom_functions>
        <TestCaseFunction test_create_sequences_basic>
        <TestCaseFunction test_create_sequences_custom_pred_length>
        <TestCaseFunction test_create_sequences_custom_step>
        <TestCaseFunction test_create_sequences_edge_case>
        <TestCaseFunction test_resample_data_basic>
        <TestCaseFunction test_resample_data_custom_agg>
      <UnitTestCase TestDataSplitterComprehensive>
        <TestCaseFunction test_time_series_split>
        <TestCaseFunction test_time_series_split_custom_test_size>
        <TestCaseFunction test_train_test_split_basic>
        <TestCaseFunction test_train_test_split_with_shuffle>
        <TestCaseFunction test_train_test_split_without_shuffle>
        <TestCaseFunction test_train_val_test_split>
        <TestCaseFunction test_train_val_test_split_size_validation>
      <UnitTestCase TestMissingValueHandlerComprehensive>
        <TestCaseFunction test_fill_column_missing_values_forward>
        <TestCaseFunction test_fill_column_missing_values_mean>
        <TestCaseFunction test_fill_missing_values_backward>
        <TestCaseFunction test_fill_missing_values_forward>
        <TestCaseFunction test_fill_missing_values_invalid_method>
        <TestCaseFunction test_fill_missing_values_mean>
        <TestCaseFunction test_fill_missing_values_median>
        <TestCaseFunction test_fill_missing_values_specific_columns>
        <TestCaseFunction test_fill_missing_values_unsupported_mode>
        <TestCaseFunction test_get_target_columns_all>
        <TestCaseFunction test_get_target_columns_specific>
        <TestCaseFunction test_interpolate_missing_values_linear>
        <TestCaseFunction test_interpolate_missing_values_specific_columns>
      <UnitTestCase TestConvenienceFunctions>
        <TestCaseFunction test_create_sequences_function>
        <TestCaseFunction test_create_train_test_split_function>
        <TestCaseFunction test_normalize_data_custom_params>
        <TestCaseFunction test_normalize_data_function>
    <Module test_enhanced_async_trading_engine_coverage.py>
      <Class TestAsyncTradingEngineEnhancedCoverage>
        <Coroutine test_init_and_startup>
        <Coroutine test_process_market_data_success>
        <Coroutine test_process_market_data_no_signal>
        <Coroutine test_process_market_data_exception>
        <Coroutine test_risk_management_integration>
        <Coroutine test_concurrent_processing>
        <Coroutine test_cleanup_and_shutdown>
        <Coroutine test_heartbeat_mechanism>
        <Coroutine test_signal_validation_async>
        <Coroutine test_performance_monitoring>
        <Coroutine test_circuit_breaker>
        <Coroutine test_batch_processing>
        <Coroutine test_recovery_mechanism>
    <Module test_enhanced_strategies_coverage.py>
      <Class TestBaseStrategyEnhancedCoverage>
        <Function test_base_strategy_initialization>
        <Function test_validate_data_success>
        <Function test_validate_data_missing_columns>
        <Function test_validate_data_empty_dataframe>
        <Function test_parameter_management>
        <Function test_string_representation>
      <Class TestTechnicalIndicatorStrategyEnhancedCoverage>
        <Function test_required_columns>
        <Function test_safe_divide>
        <Function test_calculate_sma>
        <Function test_calculate_ema>
        <Function test_calculate_rsi>
        <Function test_calculate_bollinger_bands>
      <Class TestCrossoverStrategyEnhancedCoverage>
        <Function test_crossover_signal_generation>
      <Class TestImprovedStrategyFunctions>
        <Function test_buy_and_hold_strategy>
        <Function test_trend_following_strategy>
        <Function test_trend_following_without_trailing_stop>
        <Function test_improved_ma_cross_strategy>
        <Function test_improved_ma_cross_backward_compatibility>
        <Function test_strategy_with_insufficient_data>
        <Function test_strategy_performance_metrics>
        <Function test_strategy_edge_cases>
        <Function test_risk_management_functionality>
      <Class TestStrategyParameterValidation>
        <Function test_parameter_type_validation>
        <Function test_data_type_validation>
    <Module test_enhanced_trading_engine_coverage.py>
      <Class TestTradingEngineEnhancedCoverage>
        <Function test_init_with_custom_parameters>
        <Function test_analyze_market_conditions_success>
        <Function test_analyze_market_conditions_no_data>
        <Function test_analyze_market_conditions_empty_data>
        <Function test_analyze_market_conditions_exception>
        <Function test_analyze_trend_bullish>
        <Function test_analyze_trend_bearish>
        <Function test_analyze_trend_neutral>
        <Function test_analyze_volatility_high>
        <Function test_analyze_volatility_medium>
        <Function test_analyze_volatility_low>
        <Function test_generate_recommendation_strong_buy>
        <Function test_generate_recommendation_buy>
        <Function test_generate_recommendation_strong_sell>
        <Function test_generate_recommendation_sell>
        <Function test_generate_recommendation_hold>
        <Function test_generate_recommendation_default>
        <Function test_create_error_result>
        <Function test_execute_trade_decision_basic>
        <Function test_execute_trade_decision_market_error>
        <Function test_state_tracking>
        <Function test_configuration_loading>
        <Function test_init_without_env_vars>
        <Function test_broker_initialization>
    <Module test_exchange_client.py>
      <UnitTestCase TestExchangeClient>
        <TestCaseFunction test_demo_data_loading>
        <TestCaseFunction test_get_account_balance_demo_mode>
        <TestCaseFunction test_get_ticker_demo_mode>
        <TestCaseFunction test_init>
        <TestCaseFunction test_place_order_demo_mode>
        <TestCaseFunction test_rate_limiting>
        <TestCaseFunction test_request_with_retry>
      <UnitTestCase TestExchangeClientNetworkHandling>
        <TestCaseFunction test_demo_mode_functionality>
        <TestCaseFunction test_simulated_network_errors>
        <TestCaseFunction test_unsupported_symbol>
      <UnitTestCase TestExchangeClientConfiguration>
        <TestCaseFunction test_init_with_custom_params>
        <TestCaseFunction test_rate_limit_configuration>
        <TestCaseFunction test_session_headers>
      <UnitTestCase TestExchangeClientIntegration>
        <TestCaseFunction test_data_consistency>
        <TestCaseFunction test_error_resilience>
        <TestCaseFunction test_trading_workflow>
    <Module test_exchange_client_coverage_boost.py>
      <Class TestExchangeClientInitialization>
        <Function test_client_initialization_full_params>
        <Function test_load_demo_data_with_csv_success>
        <Function test_load_demo_data_file_not_found>
      <Class TestExchangeClientRequestMethods>
        <Function test_simulate_demo_mode_issues_normal_mode>
        <Function test_simulate_demo_mode_issues_with_delay_and_errors>
        <Function test_apply_rate_limiting_with_delay>
        <Function test_execute_request_with_retry_success_first_try>
        <Function test_execute_request_with_retry_success_after_retries>
        <Function test_execute_request_with_retry_max_retries_exceeded>
        <Function test_execute_request_with_retry_non_retryable_error>
        <Function test_make_single_request_success>
        <Function test_make_single_request_http_error>
        <Function test_handle_retry_delay>
      <Class TestExchangeClientAPIData>
        <Function test_get_account_balance_api_mode>
        <Function test_get_ticker_demo_mode_with_rate_limiting>
        <Function test_get_ticker_demo_mode_network_errors>
        <Function test_get_ticker_demo_mode_unknown_symbol>
        <Function test_get_ticker_api_mode>
      <Class TestExchangeClientTrading>
        <Function test_place_order_demo_mode_buy_market>
        <Function test_place_order_demo_mode_sell_market>
        <Function test_place_order_demo_mode_limit_order>
        <Function test_place_order_api_mode>
        <Function test_get_historical_trades_demo_mode>
        <Function test_get_historical_trades_api_mode>
      <Class TestExchangeClientKlines>
        <Function test_get_historical_klines_demo_mode>
        <Function test_get_historical_klines_api_mode>
        <Function test_get_demo_klines_no_data>
        <Function test_get_demo_klines_with_data>
        <Function test_filter_demo_dates_with_time_range>
        <Function test_generate_demo_klines>
        <Function test_get_api_klines_with_all_params>
        <Function test_get_api_klines_minimal_params>
      <Class TestMarketDataSync>
        <Function test_sync_market_data_success>
        <Function test_sync_market_data_no_data>
    <Module test_final_coverage.py>
      <Class TestFinalCoverage>
        <Function test_window_only_parameter_line_213>
        <Function test_data_length_100_fallback_line_246>
        <Function test_insufficient_data_error_line_270>
        <Function test_data_sufficient_else_branch_lines_336_339>
        <Function test_best_strategy_selection_lines_429_434>
        <Function test_main_without_args_line_469_475>
        <Function test_final_coverage_verification>
    <Module test_improved_strategy.py>
      <Class TestBuyAndHoldStrategy>
        <Function test_buy_and_hold_basic>
        <Function test_buy_and_hold_different_init_equity>
        <Function test_buy_and_hold_empty_data>
        <Function test_buy_and_hold_single_price>
      <Class TestTrendFollowingStrategy>
        <Function test_trend_following_basic>
        <Function test_trend_following_no_trailing_stop>
        <Function test_trend_following_different_parameters>
        <Function test_trend_following_short_data>
      <Class TestImprovedMACrossStrategy>
        <Function test_improved_ma_cross_basic>
        <Function test_improved_ma_cross_custom_parameters>
        <Function test_improved_ma_cross_error_handling>
      <Class TestImprovedStrategyIntegration>
        <Function test_strategy_comparison>
        <Function test_multiple_strategies_same_data>
        <Function test_edge_cases>
      <Class TestHelperFunctions>
        <Function test_handle_backward_compatibility>
        <Function test_validate_input_data_valid>
        <Function test_validate_input_data_empty>
        <Function test_validate_input_data_nan>
        <Function test_is_backward_compatible_mode>
        <Function test_adjust_parameters_for_data_length>
        <Function test_extract_price_column_if_needed>
      <Class TestStrategyClasses>
        <Function test_simple_ma_strategy_init>
        <Function test_simple_ma_strategy_default_init>
        <Function test_bollinger_breakout_strategy_init>
        <Function test_rsi_strategy_init>
        <Function test_macd_strategy_init>
      <Class TestLegacyStrategyFunctions>
        <Function test_simple_ma_cross_deprecated>
        <Function test_bollinger_breakout_deprecated>
        <Function test_rsi_strategy_deprecated>
        <Function test_macd_strategy_deprecated>
        <Function test_trend_following_strategy_deprecated>
      <Class TestMainFunction>
        <Function test_main_function_success>
        <Function test_main_function_file_not_found>
        <Function test_main_function_empty_data>
        <Function test_main_function_invalid_data>
      <Class TestErrorHandling>
        <Function test_trend_following_invalid_parameters>
        <Function test_improved_ma_cross_invalid_parameters>
        <Function test_buy_and_hold_negative_equity>
      <Class TestIntegration>
        <Function test_strategy_comparison>
        <Function test_strategy_performance_metrics>
    <Module test_indicators.py>
      <UnitTestCase TestATRCalculation>
        <TestCaseFunction test_atr_consistency>
        <TestCaseFunction test_atr_mathematical_properties>
        <TestCaseFunction test_calculate_atr>
        <TestCaseFunction test_calculate_atr_from_ohlc>
        <TestCaseFunction test_calculate_atr_from_ohlc_missing_columns>
        <TestCaseFunction test_calculate_atr_invalid_window>
        <TestCaseFunction test_calculate_atr_single_value>
        <TestCaseFunction test_calculate_true_range>
        <TestCaseFunction test_compute_atr_compatibility>
        <TestCaseFunction test_empty_data>
    <Module test_low_coverage_improvements.py>
      <UnitTestCase TestPriceFetcher>
        <TestCaseFunction test_calculate_atr_function>
        <TestCaseFunction test_fetch_price_data_fallback>
        <TestCaseFunction test_fetch_price_data_with_mock_client>
        <TestCaseFunction test_generate_fallback_data>
        <TestCaseFunction test_generate_fallback_data_different_symbols>
      <UnitTestCase TestMomentumIndicators>
        <TestCaseFunction test_momentum_basic>
        <TestCaseFunction test_momentum_indicators_with_nan>
        <TestCaseFunction test_rate_of_change>
        <TestCaseFunction test_rsi_basic>
        <TestCaseFunction test_rsi_edge_cases>
      <UnitTestCase TestVolatilityIndicators>
        <TestCaseFunction test_bollinger_bands>
        <TestCaseFunction test_calculate_atr>
        <TestCaseFunction test_standard_deviation>
        <TestCaseFunction test_volatility_indicators_edge_cases>
      <UnitTestCase TestBinanceWSClient>
        <TestCaseFunction test_binance_ws_client_attributes>
        <TestCaseFunction test_binance_ws_client_connection>
        <TestCaseFunction test_binance_ws_client_initialization>
        <TestCaseFunction test_binance_ws_client_message_handling>
      <UnitTestCase TestAdditionalCoverage>
        <TestCaseFunction test_error_handling_patterns>
        <TestCaseFunction test_import_all_modules>
        <TestCaseFunction test_module_attributes>
    <Module test_market_simulator_coverage.py>
      <UnitTestCase TestMarketSimulator>
        <TestCaseFunction test_commission_and_slippage_calculation>
        <TestCaseFunction test_get_performance_df>
        <TestCaseFunction test_get_trade_statistics>
        <TestCaseFunction test_get_trades_df>
        <TestCaseFunction test_market_simulator_initialization>
        <TestCaseFunction test_market_simulator_invalid_data>
        <TestCaseFunction test_plot_results>
        <TestCaseFunction test_simple_buy_and_hold_strategy>
        <TestCaseFunction test_simple_momentum_strategy>
        <TestCaseFunction test_strategy_without_signal_column>
      <UnitTestCase TestRunSimpleBacktest>
        <TestCaseFunction test_run_simple_backtest_basic>
        <TestCaseFunction test_run_simple_backtest_with_parameters>
        <TestCaseFunction test_run_simple_backtest_with_plot>
      <UnitTestCase TestMarketSimulatorEdgeCases>
        <TestCaseFunction test_high_commission_and_slippage>
        <TestCaseFunction test_minimal_data_backtest>
        <TestCaseFunction test_zero_commission_and_slippage>
    <Module test_medium_priority_continued.py>
      <UnitTestCase TestStrategyRefactoring>
        <TestCaseFunction test_backward_compatibility>
        <TestCaseFunction test_breakout_strategies>
        <TestCaseFunction test_moving_average_strategies>
        <TestCaseFunction test_oscillator_strategies>
        <TestCaseFunction test_strategy_imports>
        <TestCaseFunction test_strategy_parameters>
        <TestCaseFunction test_trend_following_strategies>
      <UnitTestCase TestMonitoringRefactoring>
        <TestCaseFunction test_alert_manager>
        <TestCaseFunction test_health_checker>
        <TestCaseFunction test_metrics_collector>
        <TestCaseFunction test_monitoring_backward_compatibility>
        <TestCaseFunction test_monitoring_imports>
      <UnitTestCase TestToolsDirectory>
        <TestCaseFunction test_data_fetcher_import>
      <UnitTestCase TestCodeReduction>
        <TestCaseFunction test_improved_strategy_reduction>
        <TestCaseFunction test_monitoring_reduction>
    <Module test_medium_priority_transformers.py>
      <UnitTestCase TestDataTransformersRefactoring>
        <TestCaseFunction test_advanced_functionality>
        <TestCaseFunction test_backward_compatibility_warnings>
        <TestCaseFunction test_create_sequences_function>
        <TestCaseFunction test_data_normalizer_import>
        <TestCaseFunction test_data_splitter_import>
        <TestCaseFunction test_fill_missing_values>
        <TestCaseFunction test_missing_value_handler_import>
        <TestCaseFunction test_module_organization>
        <TestCaseFunction test_normalize_function>
        <TestCaseFunction test_time_series_processor_import>
        <TestCaseFunction test_train_test_split_function>
      <UnitTestCase TestConfigSystemImprovements>
        <TestCaseFunction test_config_manager_merge>
        <TestCaseFunction test_flatten_unflatten_config>
        <TestCaseFunction test_merge_dict_function>
        <TestCaseFunction test_no_duplicate_merge_dict>
      <UnitTestCase TestCodeReduction>
        <TestCaseFunction test_config_utils_consolidation>
        <TestCaseFunction test_original_transformers_file_reduced>
      <UnitTestCase TestPerformanceImprovements>
        <TestCaseFunction test_memory_efficiency>
        <TestCaseFunction test_modular_imports>
    <Module test_metrics.py>
      <Function test_metrics_outputs>
      <Function test_max_drawdown>
      <Function test_cagr>
      <Function test_sharpe_ratio>
      <Function test_sharpe_ratio_nan_std>
      <Function test_sharpe_ratio_zero_std>
    <Module test_metrics_collector_coverage_boost.py>
      <UnitTestCase TestMetricsCollectorCoverageBoost>
        <TestCaseFunction test_all_recording_methods>
        <TestCaseFunction test_backward_compatible_methods>
        <TestCaseFunction test_context_managers>
        <TestCaseFunction test_disabled_monitoring>
        <TestCaseFunction test_gc_tracked_objects_success>
        <TestCaseFunction test_memory_allocation_monitor_context>
        <TestCaseFunction test_memory_and_gc_methods>
        <TestCaseFunction test_private_methods>
        <TestCaseFunction test_process_memory_stats_success>
        <TestCaseFunction test_server_start>
        <TestCaseFunction test_summary_methods>
      <UnitTestCase TestGlobalFunctions>
        <TestCaseFunction test_environment_configuration>
        <TestCaseFunction test_get_metrics_collector>
        <TestCaseFunction test_init_monitoring>
    <Module test_metrics_collector_enhanced.py>
      <UnitTestCase TestMetricsConfig>
        <TestCaseFunction test_custom_config>
        <TestCaseFunction test_default_config>
      <UnitTestCase TestPrometheusImportHelpers>
        <TestCaseFunction test_create_fallback_prometheus_classes>
        <TestCaseFunction test_setup_prometheus_imports_fallback>
        <TestCaseFunction test_setup_prometheus_imports_success>
      <UnitTestCase TestTradingMetricsCollectorInit>
        <TestCaseFunction test_init_disabled_monitoring>
        <TestCaseFunction test_init_metrics_registry_cleanup>
        <TestCaseFunction test_init_with_custom_config>
        <TestCaseFunction test_init_with_default_config>
        <TestCaseFunction test_init_with_legacy_exporter>
      <UnitTestCase TestContextManagers>
        <TestCaseFunction test_context_managers_exception_handling>
        <TestCaseFunction test_measure_data_fetch_latency>
        <TestCaseFunction test_measure_order_latency>
        <TestCaseFunction test_measure_signal_latency>
        <TestCaseFunction test_measure_task_latency>
        <TestCaseFunction test_measure_ws_processing_time>
      <UnitTestCase TestServerManagement>
        <TestCaseFunction test_start_server_already_started>
        <TestCaseFunction test_start_server_disabled>
        <TestCaseFunction test_start_server_failure>
        <TestCaseFunction test_start_server_success>
      <UnitTestCase TestMetricsRecording>
        <TestCaseFunction test_record_api_call>
        <TestCaseFunction test_record_exception>
        <TestCaseFunction test_record_slippage>
        <TestCaseFunction test_update_account_balance>
        <TestCaseFunction test_update_drawdown>
        <TestCaseFunction test_update_position_count>
      <UnitTestCase TestWebSocketMetrics>
        <TestCaseFunction test_observe_ws_latency>
        <TestCaseFunction test_record_ws_connection_error>
        <TestCaseFunction test_record_ws_connection_success>
        <TestCaseFunction test_record_ws_message>
        <TestCaseFunction test_record_ws_reconnect>
        <TestCaseFunction test_update_ws_heartbeat_age>
    <Module test_metrics_collector_enhanced_fixed.py>
      <UnitTestCase TestMetricsConfigFixed>
        <TestCaseFunction test_custom_config>
        <TestCaseFunction test_default_config>
      <UnitTestCase TestTradingMetricsCollectorBasic>
        <TestCaseFunction test_has_required_metrics>
        <TestCaseFunction test_init_disabled_monitoring>
        <TestCaseFunction test_init_with_custom_config>
        <TestCaseFunction test_init_with_default_config>
        <TestCaseFunction test_init_with_legacy_exporter>
      <UnitTestCase TestServerManagementFixed>
        <TestCaseFunction test_start_server_already_started>
        <TestCaseFunction test_start_server_disabled>
        <TestCaseFunction test_start_server_failure>
        <TestCaseFunction test_start_server_success>
      <UnitTestCase TestBasicMetricsRecording>
        <TestCaseFunction test_record_api_call>
        <TestCaseFunction test_record_exception>
        <TestCaseFunction test_record_slippage>
        <TestCaseFunction test_update_account_balance>
        <TestCaseFunction test_update_drawdown>
        <TestCaseFunction test_update_position_count>
      <UnitTestCase TestContextManagersFixed>
        <TestCaseFunction test_context_managers_exception_handling>
        <TestCaseFunction test_measure_data_fetch_latency_execution>
        <TestCaseFunction test_measure_order_latency_execution>
        <TestCaseFunction test_measure_signal_latency_execution>
        <TestCaseFunction test_measure_task_latency_execution>
        <TestCaseFunction test_measure_ws_processing_time_execution>
      <UnitTestCase TestWebSocketMetricsFixed>
        <TestCaseFunction test_observe_ws_latency>
        <TestCaseFunction test_record_ws_connection_error>
        <TestCaseFunction test_record_ws_connection_success>
        <TestCaseFunction test_record_ws_message>
        <TestCaseFunction test_record_ws_reconnect>
        <TestCaseFunction test_update_ws_heartbeat_age>
      <UnitTestCase TestPerformanceMetricsFixed>
        <TestCaseFunction test_observe_msg_lag>
        <TestCaseFunction test_observe_order_roundtrip_latency>
        <TestCaseFunction test_observe_task_latency>
        <TestCaseFunction test_record_price_update>
        <TestCaseFunction test_update_concurrent_tasks>
      <UnitTestCase TestMemoryMonitoringFixed>
        <TestCaseFunction test_get_memory_health_status>
        <TestCaseFunction test_monitor_memory_allocation_context>
        <TestCaseFunction test_record_memory_allocation>
        <TestCaseFunction test_update_fd_growth_rate>
        <TestCaseFunction test_update_memory_growth_rate>
        <TestCaseFunction test_update_process_memory_stats_execution>
      <UnitTestCase TestTradeMonitoringFixed>
        <TestCaseFunction test_get_latest_prices>
        <TestCaseFunction test_get_trade_summary>
        <TestCaseFunction test_record_error>
        <TestCaseFunction test_record_trade>
        <TestCaseFunction test_update_price>
      <UnitTestCase TestLegacyCompatibilityFixed>
        <TestCaseFunction test_update_data_source_status>
        <TestCaseFunction test_update_heartbeat>
        <TestCaseFunction test_update_memory_usage>
      <UnitTestCase TestGlobalFunctions>
        <TestCaseFunction test_get_metrics_collector>
        <TestCaseFunction test_init_monitoring>
      <UnitTestCase TestPrometheusHelpersFixed>
        <TestCaseFunction test_create_fallback_prometheus_classes>
        <TestCaseFunction test_setup_prometheus_imports>
    <Module test_metrics_collector_enhanced_part2.py>
      <UnitTestCase TestPerformanceMetrics>
        <TestCaseFunction test_observe_msg_lag>
        <TestCaseFunction test_observe_order_roundtrip_latency>
        <TestCaseFunction test_observe_task_latency>
        <TestCaseFunction test_record_price_update>
        <TestCaseFunction test_update_concurrent_tasks>
      <UnitTestCase TestMemoryMonitoring>
        <TestCaseFunction test_get_memory_health_status>
        <TestCaseFunction test_monitor_memory_allocation_context>
        <TestCaseFunction test_record_gc_event>
        <TestCaseFunction test_record_memory_allocation>
        <TestCaseFunction test_update_fd_growth_rate>
        <TestCaseFunction test_update_gc_tracked_objects>
        <TestCaseFunction test_update_memory_growth_rate>
        <TestCaseFunction test_update_process_memory_stats_failure>
        <TestCaseFunction test_update_process_memory_stats_success>
      <UnitTestCase TestTradeMonitoring>
        <TestCaseFunction test_get_latest_prices>
        <TestCaseFunction test_get_trade_summary>
        <TestCaseFunction test_record_error>
        <TestCaseFunction test_record_trade>
        <TestCaseFunction test_update_price>
      <UnitTestCase TestLegacyCompatibility>
        <TestCaseFunction test_update_data_source_status>
        <TestCaseFunction test_update_heartbeat>
        <TestCaseFunction test_update_memory_usage>
      <UnitTestCase TestGlobalFunctions>
        <TestCaseFunction test_get_metrics_collector_existing_instance>
        <TestCaseFunction test_get_metrics_collector_new_instance>
        <TestCaseFunction test_init_monitoring>
    <Module test_missing_values_enhanced.py>
      <UnitTestCase TestMissingValueHandlerBasicFills>
        <TestCaseFunction test_apply_mode_fill_empty_mode>
        <TestCaseFunction test_fill_missing_mean_non_numeric>
        <TestCaseFunction test_fill_missing_values_backward>
        <TestCaseFunction test_fill_missing_values_forward>
        <TestCaseFunction test_fill_missing_values_mean>
        <TestCaseFunction test_fill_missing_values_median>
        <TestCaseFunction test_fill_missing_values_mode>
        <TestCaseFunction test_fill_missing_values_nonexistent_column>
        <TestCaseFunction test_fill_missing_values_specific_columns>
        <TestCaseFunction test_fill_missing_values_unsupported_method>
        <TestCaseFunction test_fill_missing_values_zero>
      <UnitTestCase TestMissingValueHandlerInterpolation>
        <TestCaseFunction test_interpolate_missing_values_linear>
        <TestCaseFunction test_interpolate_missing_values_non_numeric_columns>
        <TestCaseFunction test_interpolate_missing_values_nonexistent_column>
        <TestCaseFunction test_interpolate_missing_values_polynomial>
        <TestCaseFunction test_interpolate_missing_values_specific_columns>
        <TestCaseFunction test_interpolate_missing_values_spline>
        <TestCaseFunction test_interpolate_missing_values_time_with_datetime_index>
        <TestCaseFunction test_interpolate_missing_values_time_without_datetime_index>
        <TestCaseFunction test_interpolate_missing_values_unsupported_method>
        <TestCaseFunction test_safe_interpolate_fallback>
      <UnitTestCase TestMissingValueHandlerDetection>
        <TestCaseFunction test_detect_missing_patterns_basic>
        <TestCaseFunction test_detect_missing_patterns_empty_dataframe>
        <TestCaseFunction test_detect_missing_patterns_no_columns>
